user_id,topik_direkomendasikan
u810859,"['topik_2', 'topik_4', 'topik_5', 'topik_18']"
u811366,"['topik_3', 'topik_8', 'topik_13']"
u811409,"['topik_5', 'topik_8', 'topik_12', 'topik_19']"
u811455,['topik_4']
u811580,"['topik_8', 'topik_13']"
u811832,['topik_4']
u812985,['topik_5']
u813126,"['topik_3', 'topik_4', 'topik_9']"
u813931,[]
u814412,"['topik_6', 'topik_10', 'topik_14', 'topik_19']"
u817669,"['topik_8', 'topik_13']"
u817961,"['topik_5', 'topik_14', 'topik_16', 'topik_19']"
u818575,"['topik_1', 'topik_8', 'topik_13']"
u819081,"['topik_6', 'topik_10', 'topik_12', 'topik_14', 'topik_16', 'topik_18']"
u819746,"['topik_3', 'topik_5', 'topik_13', 'topik_14', 'topik_16']"
u822906,"['topik_3', 'topik_4', 'topik_14', 'topik_16']"
u824802,"['topik_1', 'topik_5']"
u826536,"['topik_5', 'topik_8', 'topik_9', 'topik_15']"
u828765,"['topik_4', 'topik_8', 'topik_14', 'topik_15', 'topik_16']"
u829964,"['topik_9', 'topik_15', 'topik_18']"
u831551,"['topik_5', 'topik_8', 'topik_16']"
u836303,"['topik_8', 'topik_9', 'topik_19']"
u836900,"['topik_5', 'topik_8', 'topik_13']"
u8375,[]
u837521,"['topik_2', 'topik_6', 'topik_9', 'topik_15', 'topik_19']"
u837901,"['topik_4', 'topik_5']"
u837956,"['topik_5', 'topik_13', 'topik_16']"
u839344,[]
u839442,['topik_5']
u8421,"['topik_7', 'topik_16']"
u84795,"['topik_1', 'topik_2', 'topik_5', 'topik_8', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_14', 'topik_17', 'topik_19']"
u85109,[]
u85445,"['topik_4', 'topik_10', 'topik_13', 'topik_14']"
u86500,"['topik_1', 'topik_4', 'topik_5', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_13', 'topik_17', 'topik_19']"
u87766,"['topik_3', 'topik_4', 'topik_5', 'topik_8', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_13', 'topik_17', 'topik_19']"
u88512,"['topik_4', 'topik_9', 'topik_10', 'topik_11', 'topik_13']"
u90613,"['topik_9', 'topik_10', 'topik_11', 'topik_12']"
u90636,"['topik_1', 'topik_2', 'topik_4', 'topik_8', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_13', 'topik_17', 'topik_19']"
u92543,"['topik_4', 'topik_6', 'topik_7', 'topik_8', 'topik_9', 'topik_14', 'topik_18']"
u92696,['topik_9']
u92698,['topik_14']
u93144,"['topik_8', 'topik_9', 'topik_10', 'topik_12', 'topik_17']"
u9349,"['topik_4', 'topik_7', 'topik_10', 'topik_19']"
u9404,"['topik_3', 'topik_4', 'topik_8', 'topik_11', 'topik_13', 'topik_16']"
u94279,"['topik_4', 'topik_7', 'topik_19']"
u95184,[]
u95849,"['topik_1', 'topik_2', 'topik_3', 'topik_4', 'topik_8', 'topik_11', 'topik_13', 'topik_14', 'topik_16', 'topik_18']"
u96165,"['topik_12', 'topik_14']"
u96347,"['topik_0', 'topik_1', 'topik_2', 'topik_4', 'topik_5', 'topik_8', 'topik_9', 'topik_10', 'topik_12', 'topik_13', 'topik_17', 'topik_19']"
u96577,['topik_17']
u97530,[]
u97670,"['topik_0', 'topik_12', 'topik_17']"
u97798,"['topik_4', 'topik_8', 'topik_13', 'topik_14', 'topik_18']"
u9847,"['topik_0', 'topik_3', 'topik_6', 'topik_7', 'topik_10', 'topik_14', 'topik_17', 'topik_19']"
u99251,"['topik_5', 'topik_8', 'topik_9', 'topik_10', 'topik_11', 'topik_12', 'topik_13', 'topik_14', 'topik_17', 'topik_19']"
u99293,"['topik_4', 'topik_5', 'topik_9', 'topik_10', 'topik_12', 'topik_14', 'topik_19']"
u99373,[]
