question_id,dominant_topic
q4948,5
q8477,5
q5187,5
q9450,8
q5790,5
q8440,5
q5177,5
q9014,19
q201,10
q462,17
q525,15
q565,18
q4782,5
q5874,5
q4998,5
q6268,5
q8453,5
q8480,5
q4974,5
q6284,5
q1350,6
q575,17
q1044,6
q925,17
q8748,12
q5885,5
q4762,5
q4503,5
q9770,4
q8454,5
q5142,5
q9674,13
q9417,14
q499,17
q434,7
q9542,3
q9697,8
q8362,14
q8738,16
q9406,9
q1157,17
q884,15
q386,18
q1061,15
q1120,7
q265,6
q10329,16
q10203,4
q9013,7
q10276,5
q9782,13
q9835,5
q262,12
q694,7
q511,18
q9434,13
q8602,5
q9811,2
q8377,5
q8736,17
q9787,16
q9503,8
q9544,3
q249,18
q1072,17
q644,17
q9893,13
q9368,16
q9574,2
q9463,8
q9696,8
q9122,13
q9714,13
q9126,8
q1231,17
q1358,10
q1066,17
q1056,18
q8840,1
q8706,9
q9876,8
q1164,17
q1219,17
q1206,17
q9019,19
q9925,13
q9060,8
q8193,2
q9906,19
q8755,8
q8864,5
q1209,17
q919,17
q1126,12
q1357,15
q691,17
q8970,19
q9390,19
q9912,13
q8928,9
q8893,8
q9874,13
q826,7
q1192,15
q1177,6
q5271,16
q8506,13
q8983,19
q10008,4
q290,17
q976,7
q662,6
q1247,18
q797,7
q990,17
q8184,15
q5802,5
q8885,8
q10211,5
q9827,9
q9994,8
q9441,13
q703,18
q1214,6
q8543,13
q9849,13
q8980,19
q8778,8
q9077,4
q1199,18
q667,18
q577,10
q490,15
q8999,19
q10288,8
q9929,13
q9152,8
q8729,19
q8204,8
q8581,8
q6314,5
q248,6
q521,6
q1347,6
q468,17
q9412,19
q9873,5
q10249,8
q9820,6
q9885,13
q10285,5
q8905,18
q1328,7
q1158,6
q1204,17
q987,6
q1046,6
q353,12
q9034,8
q9964,5
q4347,2
q10333,18
q9944,8
q9909,5
q9815,6
q892,17
q310,18
q606,18
q461,6
q10275,8
q8393,19
q9116,8
q8820,19
q9444,13
q9565,19
q9719,13
q8579,8
q1064,15
q339,18
q299,15
q367,17
q1296,6
q4542,2
q9794,5
q8718,14
q9029,13
q9960,5
q10170,13
q8364,17
q3843,4
q8955,18
q607,15
q484,10
q1170,10
q9375,6
q8798,8
q8645,5
q9193,13
q10120,8
q10089,8
q896,7
q785,17
q1230,7
q965,6
q9809,2
q8493,13
q9446,13
q8585,8
q10162,13
q9472,4
q9569,19
q417,17
q296,17
q1029,7
q867,15
q8525,13
q9799,8
q9061,8
q8781,8
q8622,13
q9509,8
q8575,8
q1372,6
q8950,8
q9813,6
q8742,16
q9984,3
q9398,8
q9707,13
q1123,6
q277,7
q1375,12
q780,7
q1145,6
q1117,17
q472,15
q395,15
q1282,10
q344,17
q10147,5
q8927,18
q8874,8
q10143,13
q939,17
q246,17
q8812,3
q9886,8
q10292,13
q8578,8
q9021,7
q9952,8
q10084,8
q9119,5
q10166,13
q10132,5
q1313,10
q1009,12
q912,17
q869,12
q1151,17
q1082,6
q1083,15
q515,17
q1200,15
q1344,7
q1277,17
q8363,9
q4892,7
q9083,3
q8817,7
q9704,13
q10062,5
q9536,3
q753,10
q929,17
q1183,6
q1235,17
q1255,7
q9999,8
q8208,19
q9074,5
q8849,2
q9670,8
q9175,13
q980,18
q322,7
q1099,15
q9184,13
q10334,19
q9445,13
q10294,13
q8627,8
q1038,17
q649,7
q9865,5
q9057,13
q8537,8
q9973,5
q9169,13
q10216,5
q459,18
q1008,17
q1380,17
q9492,0
q9567,19
q8900,13
q8904,17
q8932,2
q9985,8
q9880,19
q9778,8
q1317,6
q786,6
q563,15
q1398,6
q8491,13
q10220,5
q8596,16
q9776,8
q10209,5
q10123,8
q687,17
q1262,12
q549,12
q937,7
q255,7
q1381,10
q852,6
q8604,13
q10059,5
q8513,8
q9843,13
q8582,8
q9731,8
q1035,18
q895,12
q1078,10
q1137,12
q604,17
q908,18
q8868,5
q9733,8
q8502,5
q5544,3
q8951,19
q9522,8
q8202,5
q9377,16
q928,15
q529,17
q943,12
q480,17
q909,18
q9746,5
q8763,8
q8565,13
q10161,13
q9063,8
q9878,13
q8601,13
q6281,5
q9826,9
q8761,5
q8780,8
q8608,8
q8964,16
q8569,8
q8803,3
q8637,13
q9477,5
q9524,8
q1201,18
q717,7
q771,6
q988,7
q443,17
q1138,7
q1377,17
q528,6
q706,17
q9370,2
q8643,13
q10226,5
q10085,8
q8376,8
q9871,13
q9570,2
q628,12
q343,17
q1150,12
q9781,18
q4033,17
q9533,3
q9560,19
q9001,7
q8784,8
q8915,9
q10102,3
q1228,7
q891,10
q664,18
q849,6
q624,7
q9706,8
q9392,18
q9362,0
q9881,5
q8745,12
q9883,3
q8818,19
q486,17
q9725,19
q8860,13
q10091,8
q9735,8
q430,18
q513,17
q1100,7
q1004,15
q9547,3
q8710,9
q8190,8
q8816,7
q6303,5
q8899,13
q8751,12
q9480,5
q10122,13
q9992,8
q3971,8
q9009,16
q8947,19
q9055,8
q328,12
q1270,6
q791,10
q1197,12
q637,15
q8600,16
q9416,16
q9896,4
q10218,5
q9556,19
q9859,13
q8922,9
q9113,13
q10183,8
q9829,9
q8714,9
q9091,19
q10067,5
q284,6
q8828,17
q9373,16
q10301,13
q9093,0
q8597,16
q10295,5
q1140,7
q252,17
q1085,17
q857,7
q1254,10
q1304,18
q850,17
q9743,5
q8564,13
q8925,9
q9386,2
q793,17
q899,6
q274,6
q828,7
q782,17
q802,17
q9186,13
q1303,12
q1090,18
q809,17
q1352,17
q247,7
q1129,17
q951,6
q10152,8
q10234,8
q10073,5
q9709,5
q9825,9
q10000,8
q8197,13
q9756,5
q8599,16
q9005,19
q8966,19
q8593,8
q8635,13
q8609,5
q8847,5
q1356,17
q595,17
q710,10
q382,18
q1174,15
q775,15
q1362,7
q8764,8
q4307,8
q9921,13
q8542,13
q8765,13
q9164,13
q8901,13
q630,10
q572,7
q1242,7
q316,7
q1306,15
q10063,5
q9040,8
q8203,19
q9681,8
q9950,8
q1152,6
q1196,10
q8384,13
q9553,19
q9478,5
q8774,13
q9082,3
q10207,5
q9941,8
q9438,13
q658,7
q1287,17
q901,10
q827,18
q8753,8
q9789,8
q8560,13
q8989,3
q8902,8
q9036,8
q9803,3
q337,15
q840,15
q845,15
q1334,7
q9395,18
q8629,8
q10069,5
q8986,19
q9517,8
q9490,5
q9833,13
q8916,4
q671,15
q1284,17
q733,7
q719,12
q1077,17
q904,17
q410,12
q390,12
q1118,7
q8631,8
q9675,8
q8639,13
q8573,8
q10268,8
q9558,19
q9966,5
q313,6
q1001,15
q619,6
q1383,6
q9360,8
q9978,5
q9792,8
q10250,8
q8965,18
q9669,13
q10146,13
q10331,15
q9566,19
q9095,5
q9699,13
q9483,5
q9058,5
q8869,8
q882,7
q1169,6
q815,18
q383,7
q10255,9
q8974,8
q9408,9
q8723,17
q306,6
q9419,6
q8621,13
q9980,5
q9353,8
q9722,8
q8572,8
q8557,13
q642,7
q1371,6
q204,17
q1058,15
q524,7
q795,17
q229,6
q10007,4
q10140,8
q222,6
q738,15
q723,17
q345,17
q941,17
q682,7
q8592,8
q9672,8
q10156,13
q8973,19
q4095,14
q9775,7
q9995,8
q9804,3
q10171,13
q611,17
q518,17
q8570,8
q9011,19
q9372,14
q9884,15
q8961,16
q783,17
q743,6
q668,6
q864,7
q17354,16
q8598,16
q17318,16
q8931,2
q17127,19
q8836,17
q10320,5
q1320,17
q331,7
q340,17
q1059,17
q432,17
q8826,19
q17117,15
q9968,5
q9791,15
q17201,5
q10103,4
q17089,5
q17184,8
q17202,16
q17186,13
q8721,14
q17124,5
q9192,13
q599,17
q834,6
q208,17
q680,6
q602,6
q574,6
q1006,15
q10163,13
q1091,17
q408,7
q898,7
q1128,7
q538,7
q9080,15
q8995,16
q9464,8
q17161,9
q9814,6
q8538,8
q9087,15
q9400,2
q17077,15
q17045,5
q9394,17
q17069,8
q8769,13
q979,6
q304,17
q967,7
q1021,6
q1221,7
q989,17
q492,17
q454,6
q453,17
q17380,4
q17350,2
q17203,2
q17157,5
q9771,19
q17386,8
q17121,16
q8962,17
q627,17
q9914,13
q8498,13
q17051,19
q17270,2
q17355,13
q9204,5
q17106,16
q9834,8
q1298,17
q487,6
q324,17
q1013,17
q727,17
q974,6
q843,17
q319,6
q558,6
q1397,17
q747,17
q1299,6
q665,17
q8368,4
q8724,17
q17173,2
q9739,13
q9431,13
q9499,3
q17310,5
q9033,13
q9900,2
q9425,13
q8583,8
q17228,16
q9108,8
q9357,9
q9100,0
q17358,13
q17393,19
q9429,13
q17369,16
q17312,9
q9367,9
q17156,18
q17349,16
q9433,13
q9540,2
q17234,8
q9737,13
q17383,19
q17137,15
q8584,8
q17062,4
q9026,19
q17181,9
q10261,5
q10082,8
q17248,19
q17191,4
q9491,5
q8930,18
q9967,5
q10083,8
q17047,5
q9189,13
q3642,5
q8841,1
q10193,8
q8971,19
q9959,4
q17193,13
q17399,8
q17267,15
q9179,13
q17167,4
q17286,9
q10273,13
q8546,13
q17289,16
q17306,8
q17149,19
q9988,8
q8880,8
q17112,5
q10104,9
q9335,16
q17174,2
q8741,16
q9904,8
q8949,19
q3635,5
q9986,8
q9505,8
q17317,19
q8369,4
q17214,5
q10259,8
q9523,8
q17048,15
q9154,13
q9493,3
q9767,13
q17287,19
q9905,14
q17218,13
q17373,15
q17247,13
q17245,17
q17114,13
q8550,13
q8201,19
q17198,15
q8920,7
q17249,5
q8975,19
q9846,8
q4980,5
q5912,0
q4378,3
q10221,5
q17269,2
q6411,16
q6522,18
q17083,14
q4185,8
q4263,15
q4513,16
q8797,8
q3846,15
q17379,2
q17280,9
q4184,4
q8541,13
q8888,8
q4835,8
q6124,9
q6423,16
q4425,8
q9371,9
q17259,5
q17044,19
q17057,5
q9479,5
q8380,18
q10328,19
q3954,5
q17285,14
q9568,19
q8924,16
q17042,9
q17119,9
q17576,9
q9422,12
q17241,4
q9721,19
q17113,16
q17159,16
q17568,14
q8750,12
q17584,17
q17309,19
q17573,16
q8595,16
q17115,18
q17290,6
q9504,8
q5149,5
q4003,5
q4795,5
q5350,18
q6385,13
q4215,13
q5195,5
q8499,13
q5707,13
q6752,8
q4594,19
q68,12
q5494,4
q8649,8
q4987,5
q4556,9
q9035,8
q9421,9
q6259,8
q139,12
q94,1
q11094,12
q159,12
q11123,12
q8146,12
q1635,12
q1636,10
q1637,0
q3093,17
q3094,17
q3095,17
q2430,12
q2431,0
q2432,17
q6565,17
q6566,13
q6567,5
q6568,10
q6929,1
q6930,1
q6931,1
q6932,1
q2220,15
q2221,11
q2222,14
q11196,14
q8150,12
q113,12
q11009,12
q11098,12
q3946,5
q6089,9
q3748,19
q4477,14
q69,1
q8079,12
q8083,12
q11221,14
q9,12
q11210,14
q8089,1
q11064,14
q10792,4
q10793,9
q10794,10
q10795,5
q2577,17
q2578,0
q2579,17
q2499,12
q2500,17
q2501,0
q2517,12
q2518,0
q2519,0
q128,12
q179,12
q10982,12
q168,12
q3051,6
q3052,6
q3053,6
q2796,17
q2797,17
q2798,0
q2790,17
q2791,0
q2792,14
q3171,12
q3173,10
q3172,10
q180,12
q2274,12
q2275,0
q2276,17
q2106,12
q2107,17
q2108,0
q8171,12
q10993,12
q3354,0
q3355,17
q3356,0
q2339,17
q2337,17
q2338,0
q1417,11
q1418,11
q1416,11
q2370,12
q2372,0
q2371,17
q1579,14
q1580,17
q1578,12
q1971,17
q1973,0
q1972,0
q2095,17
q2094,12
q2096,17
q1831,11
q1832,0
q1830,12
q2028,10
q2029,17
q2030,0
q2964,12
q2965,10
q2966,10
q3459,1
q3460,11
q3461,11
q3018,12
q3019,10
q3020,10
q2613,15
q2614,10
q2615,10
q2922,15
q2923,10
q2924,10
q2718,12
q2719,17
q2720,17
q10673,12
q10674,10
q10675,0
q5374,15
q9467,4
q4660,4
q9918,13
q9159,13
q5944,3
q3877,5
q6018,15
q11160,12
q8104,12
q2047,11
q2046,11
q2048,11
q10888,10
q10889,5
q10890,3
q10891,8
q6901,16
q6902,2
q6903,5
q6904,10
q6637,1
q6638,1
q6639,1
q6640,1
q6954,9
q6956,10
q6955,9
q6953,19
q5933,3
q6041,15
q8776,13
q9572,2
q4303,8
q2765,0
q2764,0
q2763,12
q3022,0
q3021,10
q3023,10
q10680,0
q10679,15
q10681,0
q2675,0
q2673,12
q2674,17
q2609,17
q2607,15
q2608,10
q3289,0
q3288,12
q3290,17
q11290,12
q11291,0
q11292,0
q2931,11
q2933,0
q2932,17
q2690,0
q2689,17
q2688,17
q2772,17
q2774,0
q2773,17
q2945,0
q2943,15
q2944,17
q2760,12
q2761,0
q2762,0
q8838,1
q11035,12
q3861,5
q4298,0
q6468,9
q5917,3
q8406,5
q4368,16
q5782,9
q3925,16
q5270,19
q4586,5
q4739,19
q5368,15
q9712,13
q3918,5
q4649,4
q3968,8
q5626,8
q4881,4
q5550,16
q4471,14
q9720,13
q4156,13
q8548,13
q9684,5
q5467,19
q4499,19
q3702,19
q9930,13
q5367,19
q3777,16
q5703,8
q8884,13
q9552,19
q5977,0
q4675,4
q9931,13
q17372,13
q5821,5
q4312,16
q11134,14
q11049,14
q11149,0
q17944,17
q18131,7
q6530,9
q6140,16
q8890,13
q9188,8
q4719,4
q5461,4
q9535,3
q17254,9
q8934,19
q4305,5
q5804,5
q4212,0
q10959,12
q10975,12
q11224,14
q2236,17
q2235,12
q2237,0
q2323,17
q2324,0
q2322,12
q4677,4
q3503,0
q3502,17
q3501,12
q3590,0
q3588,15
q3589,17
q2904,17
q2906,0
q2905,0
q2830,17
q2829,12
q2831,17
q7895,1
q7892,5
q7893,5
q7891,5
q7894,5
q3219,17
q3220,17
q3221,17
q2996,0
q2995,0
q2994,12
q3353,0
q3351,12
q3352,0
q2954,0
q2952,12
q2953,17
q10972,12
q11106,14
q2416,17
q2415,12
q2417,0
q1688,11
q1686,11
q1687,11
q11147,11
q2665,0
q2666,17
q2664,17
q3224,15
q3223,17
q3222,17
q10693,10
q10692,11
q10691,10
q3130,17
q3129,15
q3131,0
q11245,12
q140,12
q11011,12
q165,0
q86,12
q11020,12
q1523,11
q1521,11
q1522,11
q2227,17
q2226,0
q2228,0
q2211,11
q2213,11
q2212,11
q11789,8
q11787,9
q11788,10
q11790,4
q6657,1
q6660,1
q6659,1
q6658,5
q7124,2
q7123,2
q7854,5
q7855,5
q7851,3
q7852,3
q7853,5
q1862,0
q1861,14
q1860,12
q1732,14
q1733,0
q1731,17
q6866,1
q6867,1
q6865,1
q6868,1
q10788,19
q10790,8
q10789,5
q10791,10
q10925,8
q10926,6
q10927,10
q10924,3
q10853,4
q10855,13
q10854,10
q10852,3
q10636,9
q10635,8
q10637,10
q10634,5
q2488,17
q2487,12
q2489,0
q1625,0
q1623,15
q1624,10
q2439,11
q2440,11
q2441,11
q1763,0
q1762,11
q1761,11
q2198,11
q2196,11
q2197,11
q10633,10
q10630,8
q10631,2
q10632,13
q6987,2
q6988,10
q6986,8
q6985,9
q8591,4
q9137,13
q9861,8
q8614,8
q6602,10
q6601,5
q6603,3
q6604,13
q6800,5
q6797,1
q6799,1
q6798,1
q6654,8
q6655,10
q6656,3
q6653,8
q8230,3
q8227,5
q8229,5
q8228,5
q8231,5
q11028,14
q11042,12
q11003,12
q10348,8
q10350,10
q10351,3
q10349,8
q6880,10
q6877,9
q6879,8
q6878,8
q8526,5
q3819,16
q9382,3
q11124,12
q11069,12
q11010,12
q8071,12
q8484,5
q9643,19
q5412,19
q11205,12
q61,14
q11034,12
q11102,14
q11130,14
q11223,14
q2357,0
q2355,15
q2356,10
q4731,9
q5190,5
q10317,13
q6537,9
q4973,5
q5671,4
q5551,16
q8195,18
q193,12
q1868,0
q1866,15
q1867,10
q1404,15
q1406,0
q1405,17
q1495,17
q1496,0
q1494,17
q1938,15
q1940,0
q1939,17
q1691,0
q1690,11
q1689,12
q1449,11
q1450,12
q1451,0
q10039,19
q10050,19
q5038,4
q5710,8
q9636,19
q17217,0
q11630,10
q11628,5
q11627,5
q11629,4
q17360,0
q17348,5
q5434,4
q5582,0
q9486,5
q8458,5
q17125,8
q10933,8
q10934,10
q10935,8
q10932,16
q11732,9
q11734,10
q11731,13
q11733,9
q11800,5
q11802,14
q11801,4
q11799,10
q17144,16
q5634,16
q8845,5
q9620,9
q6047,19
q3803,19
q17390,17
q17365,15
q17073,2
q9530,3
q17308,19
q5723,16
q9563,19
q3908,16
q9403,2
q9800,8
q3816,15
q17335,16
q6211,9
q9908,16
q9798,8
q9562,19
q6761,1
q6764,1
q6762,1
q6763,1
q11660,10
q11661,3
q11659,16
q11662,4
q10185,8
q8935,19
q17375,2
q8831,17
q17264,6
q6055,8
q17079,9
q17400,18
q17250,9
q17129,3
q4334,8
q8429,5
q17066,16
q9028,13
q6754,16
q5911,16
q10620,2
q10618,10
q10621,13
q10619,13
q10775,9
q10773,10
q10772,5
q10774,5
q9927,13
q11910,10
q11908,19
q11907,13
q11909,15
q11639,10
q11641,13
q11642,16
q11640,3
q11537,8
q11535,10
q11538,2
q11536,4
q6777,4
q6779,19
q6780,10
q6778,8
q8802,5
q8677,9
q17294,16
q17377,16
q10868,10
q10869,8
q10870,16
q10871,9
q11745,4
q11744,4
q11746,8
q11743,10
q10777,5
q10778,19
q10776,10
q10779,16
q8938,3
q8418,5
q8967,9
q9618,9
q9364,12
q5203,5
q9818,6
q17574,6
q17587,2
q6491,2
q17262,4
q17091,0
q5229,8
q6010,8
q17831,17
q17962,12
q5959,16
q9521,8
q6003,16
q8809,3
q9527,3
q17110,8
q4373,16
q9476,5
q3796,15
q17303,3
q8972,3
q8814,7
q17326,3
q4232,4
q8829,17
q4332,8
q17340,3
q17345,19
q4875,4
q17046,16
q6121,16
q6076,7
q10225,5
q17229,14
q17907,18
q8345,3
q8344,5
q8346,1
q8343,5
q8342,3
q17784,10
q4965,5
q5370,4
q8739,16
q10012,19
q17096,16
q17243,19
q3624,5
q17844,17
q18108,15
q17875,7
q17805,6
q18085,18
q17857,15
q5992,9
q5363,19
q8688,9
q4515,16
q4037,18
q3761,4
q5292,0
q8082,12
q3638,5
q8701,19
q4661,4
q17233,2
q9068,5
q17215,16
q10240,8
q9513,8
q9744,8
q8646,8
q8517,8
q9962,5
q8551,13
q17593,8
q5997,16
q5224,4
q11155,12
q4575,8
q9617,9
q3991,4
q5457,15
q10060,5
q5380,3
q4923,19
q4267,3
q9934,13
q5179,5
q5643,4
q5621,16
q5028,5
q5440,15
q10251,8
q5915,8
q5151,5
q4895,5
q4437,8
q9424,12
q6046,15
q10923,8
q10922,3
q10920,10
q10921,4
q11031,12
q10703,13
q10702,5
q10700,17
q10701,10
q3972,8
q6219,9
q9862,13
q4725,4
q6198,4
q5644,0
q6415,4
q4991,5
q5640,5
q4807,4
q8070,12
q110,12
q45,14
q8129,12
q8060,12
q8062,12
q8136,14
q8073,12
q80,12
q8100,12
q151,14
q8055,12
q4408,3
q5306,2
q6037,4
q4020,15
q8913,9
q5628,15
q8388,8
q4094,16
q3903,9
q4057,8
q8663,8
q3794,4
q4333,8
q9090,5
q8988,9
q5311,16
q6116,9
q5317,16
q4369,16
q4405,16
q11113,14
q8155,12
q14,12
q8107,12
q5982,16
q9328,19
q4726,4
q3882,5
q17302,2
q8969,16
q6138,19
q9484,5
q9763,13
q3895,5
q6288,5
q3896,5
q3851,5
q5239,9
q5168,5
q11138,12
q4759,16
q10201,8
q5422,19
q9977,5
q5715,5
q6216,9
q3650,5
q4815,5
q5733,9
q5751,5
q6155,3
q91,12
q8148,12
q11058,12
q107,1
q11200,14
q44,12
q11087,14
q8088,12
q4239,19
q3683,13
q9037,5
q8515,13
q5514,15
q6923,4
q6922,7
q6924,10
q6921,5
q10345,13
q10347,4
q10346,10
q10344,7
q6695,1
q6694,1
q6693,1
q6696,1
q6635,10
q6634,13
q6636,8
q6633,3
q10173,13
q5870,5
q5567,3
q5584,16
q4000,8
q6013,8
q6527,19
q9025,3
q6744,15
q9018,19
q6545,4
q5344,17
q10101,8
q5572,3
q9363,16
q5075,16
q8496,8
q8661,9
q3662,5
q3990,19
q4206,13
q4384,16
q9358,14
q8130,12
q11076,12
q5499,4
q6228,9
q9924,13
q11101,12
q11207,12
q8160,12
q21,12
q6805,9
q6806,10
q6807,8
q6808,13
q3069,15
q3070,17
q3071,14
q2961,10
q2962,0
q2963,10
q3576,17
q3577,17
q3578,17
q3525,12
q3526,12
q3527,0
q2841,11
q2842,11
q2843,1
q3432,15
q3433,10
q3434,0
q3009,15
q3010,12
q3011,0
q5571,16
q10212,5
q10768,10
q10769,0
q10770,2
q10771,2
q5543,3
q10136,8
q3996,8
q9510,8
q4742,5
q8942,19
q6969,1
q6970,1
q6971,1
q6972,1
q1464,15
q1465,12
q1466,17
q6989,5
q6990,1
q6991,1
q6992,1
q4011,15
q1510,17
q1511,17
q1509,12
q1485,15
q1486,12
q1487,0
q2451,15
q2452,17
q2453,0
q1539,15
q1540,12
q1541,0
q9131,8
q156,12
q4743,2
q3441,15
q3442,17
q3443,17
q2697,17
q2698,17
q2699,0
q10670,6
q10671,6
q10672,6
q3066,15
q3067,14
q3068,0
q9030,8
q6016,16
q9162,13
q1914,17
q1915,17
q1916,0
q2526,15
q2527,17
q2528,0
q1965,15
q1966,12
q1967,0
q7426,2
q7427,2
q7428,1
q7429,2
q10061,5
q2868,12
q2869,10
q2870,0
q3210,17
q3211,6
q3212,0
q3237,17
q3238,0
q3239,17
q2169,11
q2170,11
q2171,11
q4794,13
q3033,15
q3034,12
q3035,0
q2730,15
q2731,0
q2732,17
q2181,12
q2182,17
q2183,0
q2367,11
q2368,11
q2369,11
q1668,15
q1669,17
q1670,0
q2505,12
q2506,15
q2507,0
q2535,17
q2536,17
q2537,0
q2316,15
q2317,0
q2318,0
q3640,5
q5862,0
q11050,14
q10949,14
q11044,12
q8093,12
q11090,12
q4939,5
q10009,4
q2496,15
q2497,17
q2498,0
q3198,12
q3199,6
q3200,17
q3474,15
q3475,17
q3476,0
q3573,15
q3574,17
q3575,17
q2928,15
q2929,17
q2930,0
q9649,19
q4090,4
q8049,12
q1890,12
q1891,17
q1892,10
q1551,12
q1552,0
q1553,0
q2644,17
q2645,17
q2643,15
q2811,12
q2813,0
q2812,17
q6814,1
q6815,1
q6816,5
q6813,1
q3030,15
q3031,17
q3032,0
q3735,19
q5589,3
q3704,19
q3781,15
q9972,5
q6723,9
q90,12
q11001,14
q23,12
q72,12
q11182,14
q11165,12
q10979,14
q2229,15
q2230,0
q2231,17
q4776,3
q8613,8
q4264,15
q10697,15
q10698,0
q10699,17
q8898,8
q9197,13
q9127,13
q9173,13
q11807,10
q11808,7
q11809,8
q11810,4
q2217,12
q2218,12
q2219,14
q2547,12
q2548,17
q2549,0
q1794,12
q1795,0
q1796,17
q2280,12
q2281,17
q2282,0
q1974,15
q1975,17
q1976,0
q5295,0
q9936,8
q3750,15
q4925,16
q2295,12
q2296,17
q2297,14
q1458,17
q1459,17
q1460,0
q5919,3
q3156,15
q3157,10
q3158,0
q11021,12
q11209,14
q2265,17
q2266,0
q2267,0
q10812,8
q10814,10
q10815,4
q10813,5
q1434,17
q1435,12
q1436,0
q2376,11
q2377,11
q2378,11
q2007,15
q2008,0
q2009,0
q1995,12
q1996,17
q1997,0
q1605,0
q1606,14
q1607,0
q1899,15
q1900,17
q1901,0
q2172,12
q2173,17
q2174,0
q2889,17
q2890,0
q2891,0
q3249,12
q3250,12
q3251,14
q3168,12
q3169,6
q3170,0
q3036,12
q3037,15
q3038,17
q3042,11
q3043,0
q3044,0
q3531,15
q3532,17
q3533,0
q2727,15
q2728,0
q2729,0
q2871,17
q2872,17
q2873,17
q2403,12
q2404,17
q2405,10
q1878,12
q1879,17
q1880,10
q1968,15
q1969,0
q1970,0
q1953,15
q1954,12
q1955,0
q1905,12
q1906,17
q1907,0
q3027,12
q3028,0
q3029,0
q54,12
q11173,12
q1839,12
q1840,17
q1841,17
q2400,15
q2401,10
q2402,0
q1842,11
q1843,11
q1844,11
q1926,17
q1927,10
q1928,0
q3519,15
q3520,10
q3521,0
q3384,12
q3385,0
q3386,17
q3330,10
q3331,14
q3332,0
q11314,12
q11315,14
q11316,0
q2724,12
q2725,15
q2726,17
q3078,10
q3079,14
q3080,10
q2949,17
q2950,17
q2951,0
q3540,15
q3541,17
q3542,0
q2976,15
q2977,11
q2978,1
q1608,17
q1609,12
q1610,10
q1722,15
q1723,0
q1724,14
q2040,15
q2041,14
q2042,17
q2208,15
q2209,14
q2210,17
q3306,15
q3307,12
q3308,0
q3438,15
q3439,0
q3440,0
q3159,15
q3160,0
q3161,0
q1809,12
q1810,17
q1811,0
q2349,15
q2350,17
q2351,0
q1530,11
q1531,14
q1532,0
q3381,10
q3382,10
q3383,0
q2982,15
q2983,17
q2984,17
q3195,17
q3196,17
q3197,0
q2802,12
q2803,10
q2804,0
q3558,6
q3559,6
q3560,6
q3267,15
q3268,0
q3269,14
q3183,15
q3184,14
q3185,0
q1442,11
q1440,11
q1441,11
q2448,12
q2449,0
q2450,0
q1472,11
q1471,0
q1470,12
q2572,17
q2571,15
q2573,0
q1599,17
q1601,0
q1600,14
q1612,10
q1613,17
q1611,17
q1704,11
q1706,11
q1705,11
q2825,17
q2823,0
q2824,17
q3465,17
q3467,0
q3466,17
q11280,0
q11278,15
q11279,17
q3537,12
q3538,17
q3539,0
q2738,0
q2736,15
q2737,12
q3025,17
q3026,17
q3024,15
q2827,10
q2826,15
q2828,0
q3303,10
q3304,0
q3305,0
q1859,0
q1858,14
q1857,17
q2058,11
q2060,11
q2059,11
q1594,14
q1593,17
q1595,0
q2810,17
q2808,17
q2809,0
q3596,0
q3594,12
q3595,17
q2681,0
q2679,12
q2680,17
q2700,15
q2701,11
q2702,0
q3097,14
q3096,17
q3098,0
q2743,17
q2742,15
q2744,0
q3015,15
q3016,10
q3017,0
q3300,12
q3301,10
q3302,0
q3316,18
q3317,18
q3315,18
q5857,16
q1424,0
q1422,12
q1423,0
q2443,17
q2444,17
q2442,15
q4237,15
q2466,17
q2468,0
q2467,17
q2140,17
q2139,12
q2141,0
q8685,8
q2569,0
q2568,12
q2570,17
q1924,0
q1925,10
q1923,12
q1697,11
q1695,11
q1696,11
q1707,12
q1708,12
q1709,14
q3327,6
q3329,6
q3328,6
q3257,6
q3256,6
q3255,6
q3146,0
q3144,15
q3145,17
q3003,17
q3005,0
q3004,18
q2049,11
q2051,11
q2050,11
q2308,14
q2307,15
q2309,0
q1558,17
q1559,0
q1557,15
q3508,17
q3509,0
q3507,12
q2410,10
q2411,0
q2409,12
q1807,17
q1808,17
q1806,15
q2388,12
q2390,10
q2389,17
q1506,15
q1507,17
q1508,17
q3152,17
q3151,17
q3150,12
q10986,14
q6320,3
q9907,5
q9982,3
q4108,4
q1956,15
q1957,0
q1958,0
q1725,12
q1727,0
q1726,14
q8135,12
q87,14
q10287,5
q6455,16
q5830,5
q5296,0
q3006,15
q3007,12
q3008,17
q3420,12
q3421,0
q3422,0
q11246,12
q76,12
q11151,0
q3423,15
q3424,10
q3425,10
q3063,6
q3064,6
q3065,6
q10210,5
q9724,13
q4154,3
q9511,8
q2074,11
q2073,11
q2075,11
q1604,17
q1602,17
q1603,14
q2565,15
q2566,12
q2567,0
q1947,15
q1949,0
q1948,12
q2382,12
q2383,10
q2384,0
q2232,12
q2233,17
q2234,0
q1591,14
q1592,0
q1590,12
q1680,11
q1681,11
q1682,11
q2327,17
q2325,12
q2326,17
q2780,0
q2779,10
q2778,12
q11286,0
q11284,15
q11285,17
q3287,10
q3286,0
q3285,10
q3401,6
q3399,6
q3400,6
q2299,12
q2298,15
q2300,14
q2286,12
q2287,12
q2288,14
q1444,17
q1445,0
q1443,15
q1828,17
q1827,15
q1829,0
q10962,12
q8072,14
